Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
deb                               1%[                                                       ]   1.10M  49.4KB/s    eta 40m 26s
deb                               1%[                                                       ]   1.12M  45.6KB/s    eta 40m 26s
deb                               1%[                                                       ]   1.16M  35.5KB/s    eta 40m 40s
deb                               1%[                                                       ]   1.20M  37.1KB/s    eta 40m 40s
deb                               1%[                                                       ]   1.23M  35.4KB/s    eta 40m 14s
deb                               1%[                                                       ]   1.33M  38.2KB/s    eta 40m 14s
deb                               1%[                                                       ]   1.35M  38.3KB/s    eta 37m 56s
deb                               1%[                                                       ]   1.43M  42.0KB/s    eta 37m 56s
deb                               1%[                                                       ]   1.45M  41.2KB/s    eta 36m 57s
deb                               1%[                                                       ]   1.49M  39.6KB/s    eta 37m 11s
deb                               1%[                                                       ]   1.51M  39.6KB/s    eta 37m 11s
deb                               1%[                                                       ]   1.54M  39.9KB/s    eta 37m 18s
deb                               1%[                                                       ]   1.55M  38.4KB/s    eta 37m 18s
deb                               1%[                                                       ]   1.59M  42.5KB/s    eta 37m 53s
deb                               1%[                                                       ]   1.60M  39.1KB/s    eta 38m 51s
deb                               1%[                                                       ]   1.62M  39.5KB/s    eta 38m 51s
deb                               1%[                                                       ]   1.63M  43.1KB/s    eta 39m 12s
deb                               1%[                                                       ]   1.65M  45.2KB/s    eta 39m 12s
deb                               1%[                                                       ]   1.68M  46.4KB/s    eta 39m 22s
deb                               1%[                                                       ]   1.70M  42.4KB/s    eta 40m 54s
deb                               1%[                                                       ]   1.72M  44.0KB/s    eta 40m 54s
deb                               1%[                                                       ]   1.74M  41.6KB/s    eta 41m 25s
deb                               1%[                                                       ]   1.76M  39.1KB/s    eta 42m 16s
deb                               1%[                                                       ]   1.77M  34.8KB/s    eta 43m 44s
deb                               1%[                                                       ]   1.79M  31.8KB/s    eta 45m 7s 
deb                               1%[                                                       ]   1.80M  25.2KB/s    eta 46m 18s
deb                               1%[                                                       ]   1.84M  25.8KB/s    eta 46m 18s
deb                               1%[                                                       ]   1.85M  22.4KB/s    eta 46m 16s
deb                               1%[                                                       ]   1.87M  22.5KB/s    eta 46m 16s
deb                               1%[                                                       ]   1.88M  21.5KB/s    eta 46m 37s
deb                               1%[                                                       ]   1.89M  20.6KB/s    eta 47m 24s
deb                               1%[                                                       ]   1.90M  19.3KB/s    eta 47m 24s
deb                               1%[                                                       ]   1.92M  19.9KB/s    eta 47m 50s
deb                               1%[                                                       ]   1.93M  18.7KB/s    eta 47m 50s
deb                               1%[>                                                      ]   1.95M  19.2KB/s    eta 48m 19s
deb                               1%[>                                                      ]   1.96M  18.0KB/s    eta 49m 28s
deb                               1%[>                                                      ]   1.99M  18.7KB/s    eta 49m 28s
deb                               1%[>                                                      ]   2.01M  18.7KB/s    eta 49m 21s
deb                               1%[>                                                      ]   2.04M  18.7KB/s    eta 49m 21s
deb                               1%[>                                                      ]   2.05M  20.0KB/s    eta 49m 15s
deb                               1%[>                                                      ]   2.09M  20.3KB/s    eta 49m 15s
deb                               1%[>                                                      ]   2.12M  21.3KB/s    eta 48m 46s
deb                               2%[>                                                      ]   2.13M  22.1KB/s    eta 48m 46s
deb                               2%[>                                                      ]   2.16M  24.8KB/s    eta 48m 41s
deb                               2%[>                                                      ]   2.20M  27.8KB/s    eta 48m 41s
deb                               2%[>                                                      ]   2.23M  31.0KB/s    eta 48m 15s
deb                               2%[>                                                      ]   2.27M  32.2KB/s    eta 48m 15s
deb                               2%[>                                                      ]   2.32M  34.5KB/s    eta 47m 11s
deb                               2%[>                                                      ]   2.40M  38.9KB/s    eta 47m 11s
deb                               2%[>                                                      ]   2.49M  44.8KB/s    eta 44m 42s
deb                               2%[>                                                      ]   2.60M  55.4KB/s    eta 44m 42s
deb                               2%[>                                                      ]   2.71M  65.0KB/s    eta 44m 42s
deb                               2%[>                                                      ]   2.75M  69.3KB/s    eta 41m 4s 
deb                               2%[>                                                      ]   2.78M  82.3KB/s    eta 41m 4s 
deb                               2%[>                                                      ]   2.79M  80.5KB/s    eta 41m 10s
deb                               2%[>                                                      ]   3.15M   120KB/s    eta 41m 10s
deb                               2%[>                                                      ]   3.16M   120KB/s    eta 41m 10s
deb                               3%[>                                                      ]   3.20M   127KB/s    eta 41m 10s
deb                               3%[>                                                      ]   3.34M   145KB/s    eta 34m 49s
deb                               3%[>                                                      ]   3.37M   152KB/s    eta 34m 49s
deb                               3%[>                                                      ]   3.41M   162KB/s    eta 34m 49s
deb                               3%[>                                                      ]   3.46M   181KB/s    eta 34m 49s
deb                               3%[>                                                      ]   3.48M   179KB/s    eta 34m 4s 
deb                               3%[>                                                      ]   3.52M   184KB/s    eta 34m 4s 
deb                               3%[>                                                      ]   3.62M   191KB/s    eta 33m 11s
deb                               3%[>                                                      ]   3.70M   191KB/s    eta 33m 11s
deb                               3%[>                                                      ]   3.73M   184KB/s    eta 32m 42s
deb                               3%[>                                                      ]   3.77M   160KB/s    eta 32m 42s
deb                               3%[>                                                      ]   3.83M   165KB/s    eta 32m 23s
deb                               3%[=>                                                     ]   3.88M   154KB/s    eta 32m 23s
deb                               3%[=>                                                     ]   3.90M   144KB/s    eta 32m 23s
deb                               3%[=>                                                     ]   3.93M   137KB/s    eta 32m 14s
deb                               3%[=>                                                     ]   3.95M   121KB/s    eta 32m 49s
deb                               3%[=>                                                     ]   3.98M   109KB/s    eta 33m 20s
deb                               3%[=>                                                     ]   3.99M  71.1KB/s    eta 33m 44s
deb                               3%[=>                                                     ]   4.01M  67.0KB/s    eta 34m 7s 
deb                               3%[=>                                                     ]   4.02M  60.7KB/s    eta 34m 30s
deb                               3%[=>                                                     ]   4.04M  50.8KB/s    eta 34m 30s
deb                               3%[=>                                                     ]   4.06M  46.9KB/s    eta 34m 58s
deb                               3%[=>                                                     ]   4.09M  45.6KB/s    eta 34m 58s
deb                               3%[=>                                                     ]   4.10M  42.6KB/s    eta 35m 6s 
deb                               3%[=>                                                     ]   4.13M  41.5KB/s    eta 35m 6s 
deb                               3%[=>                                                     ]   4.15M  41.5KB/s    eta 35m 11s
deb                               3%[=>                                                     ]   4.18M  40.0KB/s    eta 35m 11s
deb                               3%[=>                                                     ]   4.21M  36.2KB/s    eta 35m 8s 
deb                               3%[=>                                                     ]   4.23M  32.4KB/s    eta 35m 8s 
deb                               3%[=>                                                     ]   4.26M  32.2KB/s    eta 35m 14s
deb                               4%[=>                                                     ]   4.29M  31.8KB/s    eta 35m 14s
deb                               4%[=>                                                     ]   4.32M  30.0KB/s    eta 35m 11s
deb                               4%[=>                                                     ]   4.37M  29.8KB/s    eta 35m 11s
deb                               4%[=>                                                     ]   4.43M  32.4KB/s    eta 34m 40s
deb                               4%[=>                                                     ]   4.49M  34.3KB/s    eta 34m 40s
deb                               4%[=>                                                     ]   4.59M  41.6KB/s    eta 33m 54s
deb                               4%[=>                                                     ]   4.65M  48.6KB/s    eta 33m 54s
deb                               4%[=>                                                     ]   4.70M  58.5KB/s    eta 33m 54s
deb                               4%[=>                                                     ]   4.74M  66.6KB/s    eta 33m 54s
deb                               4%[=>                                                     ]   4.76M  66.9KB/s    eta 33m 9s 
deb                               4%[=>                                                     ]   4.96M  75.3KB/s    eta 32m 38s
deb                               5%[=>                                                     ]   5.35M   108KB/s    eta 32m 38s
deb                               5%[=>                                                     ]   5.43M   116KB/s    eta 30m 3s 
deb                               5%[=>                                                     ]   5.44M   115KB/s    eta 30m 3s 
deb                               5%[=>                                                     ]   5.57M   117KB/s    eta 29m 49s
deb                               5%[=>                                                     ]   5.63M   121KB/s    eta 29m 49s
deb                               5%[=>                                                     ]   5.71M   125KB/s    eta 29m 24s
deb                               5%[=>                                                     ]   5.74M   125KB/s    eta 29m 24s
deb                               5%[=>                                                     ]   5.76M   124KB/s    eta 29m 30s
deb                               5%[==>                                                    ]   5.82M   123KB/s    eta 29m 30s
deb                               5%[==>                                                    ]   5.87M   122KB/s    eta 29m 16s
deb                               5%[==>                                                    ]   5.88M   102KB/s    eta 29m 53s
deb                               5%[==>                                                    ]   5.90M  96.4KB/s    eta 29m 53s
deb                               5%[==>                                                    ]   5.93M  91.6KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   5.96M  89.3KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   5.99M  87.5KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   6.02M  84.1KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   6.05M  86.1KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   6.10M  82.9KB/s    eta 29m 59s
deb                               5%[==>                                                    ]   6.13M  85.9KB/s    eta 29m 54s
deb                               5%[==>                                                    ]   6.19M  62.1KB/s    eta 29m 54s
deb                               5%[==>                                                    ]   6.24M  59.0KB/s    eta 29m 39s
deb                               5%[==>                                                    ]   6.29M  60.5KB/s    eta 29m 39s
deb                               5%[==>                                                    ]   6.33M  62.8KB/s    eta 29m 31s
deb                               5%[==>                                                    ]   6.37M  60.3KB/s    eta 29m 31s
deb                               6%[==>                                                    ]   6.40M  58.0KB/s    eta 29m 31s
deb                               6%[==>                                                    ]   6.44M  52.5KB/s    eta 29m 34s
deb                               6%[==>                                                    ]   6.52M  55.8KB/s    eta 29m 34s
deb                               6%[==>                                                    ]   6.57M  58.0KB/s    eta 29m 17s
deb                               6%[==>                                                    ]   6.62M  57.5KB/s    eta 29m 17s
deb                               6%[==>                                                    ]   6.68M  58.1KB/s    eta 29m 4s 
deb                               6%[==>                                                    ]   6.72M  65.9KB/s    eta 29m 10s
deb                               6%[==>                                                    ]   6.77M  68.4KB/s    eta 29m 10s
deb                               6%[==>                                                    ]   6.83M  68.4KB/s    eta 29m 7s 
deb                               6%[==>                                                    ]   6.91M  71.4KB/s    eta 29m 7s 
deb                               6%[==>                                                    ]   6.94M  72.0KB/s    eta 28m 55s
deb                               6%[==>                                                    ]   6.97M  71.5KB/s    eta 28m 55s
deb                               6%[==>                                                    ]   7.02M  71.2KB/s    eta 28m 52s
deb                               6%[==>                                                    ]   7.05M  71.2KB/s    eta 28m 52s
deb                               6%[==>                                                    ]   7.08M  68.5KB/s    eta 28m 53s
deb                               6%[==>                                                    ]   7.13M  68.5KB/s    eta 28m 53s
deb                               6%[==>                                                    ]   7.18M  68.1KB/s    eta 28m 45s
deb                               6%[==>                                                    ]   7.19M  64.8KB/s    eta 28m 45s
deb                               6%[==>                                                    ]   7.26M  67.2KB/s    eta 28m 42s
deb                               6%[==>                                                    ]   7.29M  70.3KB/s    eta 28m 42s
deb                               6%[==>                                                    ]   7.33M  67.7KB/s    eta 28m 39s
deb                               6%[==>                                                    ]   7.38M  67.7KB/s    eta 28m 39s
deb                               6%[==>                                                    ]   7.43M  67.1KB/s    eta 28m 32s
deb                               7%[==>                                                    ]   7.47M  66.4KB/s    eta 28m 32s
deb                               7%[==>                                                    ]   7.51M  71.0KB/s    eta 28m 32s
deb                               7%[==>                                                    ]   7.52M  69.4KB/s    eta 28m 25s
deb                               7%[==>                                                    ]   7.55M  67.7KB/s    eta 28m 25s
deb                               7%[==>                                                    ]   7.57M  72.0KB/s    eta 28m 25s
deb                               7%[==>                                                    ]   7.58M  65.4KB/s    eta 28m 28s
deb                               7%[==>                                                    ]   7.66M  66.6KB/s    eta 28m 23s
deb                               7%[==>                                                    ]   7.72M  69.2KB/s    eta 28m 23s
deb                               7%[===>                                                   ]   7.76M  68.0KB/s    eta 28m 17s
deb                               7%[===>                                                   ]   7.79M  54.8KB/s    eta 28m 51s
deb                               7%[===>                                                   ]   7.80M  51.4KB/s    eta 29m 3s 
deb                               7%[===>                                                   ]   7.85M  51.3KB/s    eta 29m 3s 
deb                               7%[===>                                                   ]   7.88M  49.9KB/s    eta 29m 0s 
deb                               7%[===>                                                   ]   7.90M  49.2KB/s    eta 29m 0s 
deb                               7%[===>                                                   ]   7.93M  50.3KB/s    eta 29m 4s 
deb                               7%[===>                                                   ]   7.96M  48.2KB/s    eta 29m 4s 
deb                               7%[===>                                                   ]   7.98M  45.8KB/s    eta 29m 14s
deb                               7%[===>                                                   ]   8.05M  47.3KB/s    eta 29m 14s
deb                               7%[===>                                                   ]   8.08M  46.3KB/s    eta 29m 5s 
deb                               7%[===>                                                   ]   8.12M  45.2KB/s    eta 29m 5s 
deb                               7%[===>                                                   ]   8.16M  45.2KB/s    eta 29m 2s 
deb                               7%[===>                                                   ]   8.19M  44.1KB/s    eta 29m 2s 
deb                               7%[===>                                                   ]   8.24M  45.5KB/s    eta 28m 58s
deb                               7%[===>                                                   ]   8.29M  45.4KB/s    eta 28m 58s
deb                               7%[===>                                                   ]   8.32M  45.7KB/s    eta 28m 55s
deb                               7%[===>                                                   ]   8.37M  48.1KB/s    eta 28m 55s
deb                               7%[===>                                                   ]   8.41M  47.5KB/s    eta 28m 48s
deb                               7%[===>                                                   ]   8.47M  47.1KB/s    eta 28m 48s
deb                               7%[===>                                                   ]   8.49M  54.8KB/s    eta 28m 48s
deb                               8%[===>                                                   ]   8.52M  60.5KB/s    eta 28m 48s
deb                               8%[===>                                                   ]   8.60M  59.4KB/s    eta 28m 44s
deb                               8%[===>                                                   ]   8.68M  64.8KB/s    eta 28m 44s
deb                               8%[===>                                                   ]   8.74M  68.3KB/s    eta 28m 26s
deb                               8%[===>                                                   ]   8.76M  73.5KB/s    eta 28m 26s
deb                               8%[===>                                                   ]   8.77M  64.2KB/s    eta 28m 38s
deb                               8%[===>                                                   ]   8.82M  65.6KB/s    eta 28m 38s
deb                               8%[===>                                                   ]   8.83M  64.2KB/s    eta 28m 38s
deb                               8%[===>                                                   ]   8.87M  62.7KB/s    eta 28m 38s
deb                               8%[===>                                                   ]   8.88M  61.4KB/s    eta 28m 42s
deb                               8%[===>                                                   ]   8.90M  58.6KB/s    eta 28m 42s
deb                               8%[===>                                                   ]   8.93M  57.0KB/s    eta 28m 46s
deb                               8%[===>                                                   ]   8.94M  55.8KB/s    eta 28m 46s
deb                               8%[===>                                                   ]   8.96M  52.9KB/s    eta 28m 52s
deb                               8%[===>                                                   ]   8.99M  49.0KB/s    eta 28m 59s
deb                               8%[===>                                                   ]   9.02M  45.7KB/s    eta 28m 59s
deb                               8%[===>                                                   ]   9.04M  45.6KB/s    eta 29m 2s 
deb                               8%[===>                                                   ]   9.07M  48.8KB/s    eta 29m 2s 
deb                               8%[===>                                                   ]   9.07M  45.9KB/s    eta 29m 2s 
deb                               8%[===>                                                   ]   9.09M  42.0KB/s    eta 29m 2s 
deb                               8%[===>                                                   ]   9.09M  44.2KB/s    eta 29m 4s 
deb                               8%[===>                                                   ]   9.12M  38.4KB/s    eta 29m 4s 
deb                               8%[===>                                                   ]   9.13M  35.0KB/s    eta 29m 9s 
deb                               8%[===>                                                   ]   9.15M  33.8KB/s    eta 29m 9s 
deb                               8%[===>                                                   ]   9.18M  35.2KB/s    eta 29m 12s
deb                               8%[===>                                                   ]   9.21M  35.7KB/s    eta 29m 12s
deb                               8%[===>                                                   ]   9.24M  37.4KB/s    eta 29m 12s
deb                               8%[===>                                                   ]   9.27M  37.6KB/s    eta 29m 16s
deb                               8%[===>                                                   ]   9.33M  41.1KB/s    eta 29m 16s
deb                               8%[===>                                                   ]   9.37M  43.0KB/s    eta 29m 8s 
deb                               8%[===>                                                   ]   9.40M  45.0KB/s    eta 29m 8s 
deb                               8%[===>                                                   ]   9.46M  47.8KB/s    eta 29m 8s 
deb                               8%[===>                                                   ]   9.51M  49.4KB/s    eta 29m 8s 
deb                               8%[===>                                                   ]   9.54M  50.9KB/s    eta 29m 5s 
deb                               8%[===>                                                   ]   9.55M  47.8KB/s    eta 29m 5s 
deb                               8%[===>                                                   ]   9.58M  49.6KB/s    eta 29m 8s 
deb                               9%[===>                                                   ]   9.60M  49.2KB/s    eta 29m 8s 
deb                               9%[===>                                                   ]   9.62M  50.7KB/s    eta 29m 8s 
deb                               9%[===>                                                   ]   9.64M  51.6KB/s    eta 29m 8s 
deb                               9%[===>                                                   ]   9.64M  52.0KB/s    eta 29m 6s 
deb                               9%[===>                                                   ]   9.66M  53.7KB/s    eta 29m 6s 
deb                               9%[====>                                                  ]   9.69M  53.0KB/s    eta 29m 8s 
deb                               9%[====>                                                  ]   9.72M  53.7KB/s    eta 29m 8s 
deb                               9%[====>                                                  ]   9.76M  53.1KB/s    eta 29m 8s 
deb                               9%[====>                                                  ]   9.80M  55.1KB/s    eta 29m 8s 
deb                               9%[====>                                                  ]   9.85M  55.5KB/s    eta 29m 4s 
deb                               9%[====>                                                  ]   9.91M  60.8KB/s    eta 29m 4s 
deb                               9%[====>                                                  ]   9.99M  62.7KB/s    eta 28m 47s
deb                               9%[====>                                                  ]  10.01M  60.0KB/s    eta 28m 47s
deb                               9%[====>                                                  ]  10.05M  61.1KB/s    eta 28m 48s
deb                               9%[====>                                                  ]  10.12M  66.6KB/s    eta 28m 48s
deb                               9%[====>                                                  ]  10.13M  66.1KB/s    eta 28m 48s
deb                               9%[====>                                                  ]  10.15M  63.4KB/s    eta 28m 43s
deb                               9%[====>                                                  ]  10.19M  66.2KB/s    eta 28m 43s
deb                               9%[====>                                                  ]  10.24M  68.4KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.27M  67.3KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.30M  67.2KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.35M  67.1KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.38M  66.9KB/s    eta 28m 34s
deb                               9%[====>                                                  ]  10.42M  66.9KB/s    eta 28m 34s
deb                               9%[====>                                                  ]  10.46M  68.7KB/s    eta 28m 31s
deb                               9%[====>                                                  ]  10.49M  65.3KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.55M  64.7KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.62M  66.1KB/s    eta 28m 37s
deb                               9%[====>                                                  ]  10.65M  64.9KB/s    eta 28m 33s
deb                              10%[====>                                                  ]  10.66M  63.3KB/s    eta 28m 33s
deb                              10%[====>                                                  ]  10.69M  60.6KB/s    eta 28m 35s
deb                              10%[====>                                                  ]  10.72M  53.6KB/s    eta 28m 42s
deb                              10%[====>                                                  ]  10.77M  55.0KB/s    eta 28m 42s
deb                              10%[====>                                                  ]  10.82M  55.2KB/s    eta 28m 38s
deb                              10%[====>                                                  ]  10.83M  51.4KB/s    eta 28m 38s
deb                              10%[====>                                                  ]  10.85M  46.2KB/s    eta 28m 53s
deb                              10%[====>                                                  ]  10.90M  48.8KB/s    eta 28m 53s
deb                              10%[====>                                                  ]  10.91M  38.5KB/s    eta 29m 23s
deb                              10%[====>                                                  ]  10.93M  36.6KB/s    eta 29m 23s
deb                              10%[====>                                                  ]  10.94M  35.7KB/s    eta 29m 28s
deb                              10%[====>                                                  ]  10.96M  34.9KB/s    eta 29m 28s
deb                              10%[====>                                                  ]  10.97M  33.2KB/s    eta 29m 33s
deb                              10%[====>                                                  ]  11.00M  32.7KB/s    eta 29m 33s
deb                              10%[====>                                                  ]  11.02M  31.7KB/s    eta 29m 36s
deb                              10%[====>                                                  ]  11.05M  31.8KB/s    eta 29m 36s
deb                              10%[====>                                                  ]  11.10M  32.6KB/s    eta 29m 31s
deb                              10%[====>                                                  ]  11.15M  32.7KB/s    eta 29m 31s
deb                              10%[====>                                                  ]  11.16M  32.4KB/s    eta 29m 31s
deb                              10%[====>                                                  ]  11.22M  36.0KB/s    eta 29m 31s
deb                              10%[====>                                                  ]  11.26M  36.7KB/s    eta 29m 17s
deb                              10%[====>                                                  ]  11.40M  43.6KB/s    eta 29m 17s
deb                              10%[====>                                                  ]  11.47M  46.0KB/s    eta 28m 50s
deb                              10%[====>                                                  ]  11.56M  51.6KB/s    eta 28m 50s
deb                              10%[====>                                                  ]  11.57M  53.7KB/s    eta 28m 43s
deb                              10%[=====>                                                 ]  11.65M  79.8KB/s    eta 28m 43s
deb                              10%[=====>                                                 ]  11.68M  81.5KB/s    eta 28m 36s
deb                              11%[=====>                                                 ]  11.72M  84.3KB/s    eta 28m 36s
deb                              11%[=====>                                                 ]  11.76M  86.6KB/s    eta 28m 33s
deb                              11%[=====>                                                 ]  11.80M  93.8KB/s    eta 28m 33s
deb                              11%[=====>                                                 ]  11.80M  93.9KB/s    eta 28m 33s
deb                              11%[=====>                                                 ]  11.83M  98.1KB/s    eta 28m 33s
deb                              11%[=====>                                                 ]  11.85M  97.9KB/s    eta 28m 28s
deb                              11%[=====>                                                 ]  11.88M  93.0KB/s    eta 28m 28s
deb                              11%[=====>                                                 ]  11.91M  96.7KB/s    eta 28m 28s
deb                              11%[=====>                                                 ]  11.93M  92.3KB/s    eta 28m 25s
deb                              11%[=====>                                                 ]  11.96M  88.8KB/s    eta 28m 25s
deb                              11%[=====>                                                 ]  11.99M  85.4KB/s    eta 28m 26s
deb                              11%[=====>                                                 ]  12.05M  72.7KB/s    eta 28m 26s
deb                              11%[=====>                                                 ]  12.12M  62.1KB/s    eta 28m 21s
deb                              11%[=====>                                                 ]  12.16M  63.0KB/s    eta 28m 21s
deb                              11%[=====>                                                 ]  12.21M  69.1KB/s    eta 28m 15s
deb                              11%[=====>                                                 ]  12.24M  64.5KB/s    eta 28m 15s
deb                              11%[=====>                                                 ]  12.27M  67.3KB/s    eta 28m 15s
deb                              11%[=====>                                                 ]  12.29M  65.9KB/s    eta 28m 13s
deb                              11%[=====>                                                 ]  12.32M  62.9KB/s    eta 28m 13s
deb                              11%[=====>                                                 ]  12.36M  60.3KB/s    eta 28m 16s
deb                              11%[=====>                                                 ]  12.40M  59.1KB/s    eta 28m 16s
deb                              11%[=====>                                                 ]  12.43M  55.5KB/s    eta 28m 19s
deb                              11%[=====>                                                 ]  12.47M  54.0KB/s    eta 28m 21s
deb                              11%[=====>                                                 ]  12.51M  52.1KB/s    eta 28m 21s
deb                              11%[=====>                                                 ]  12.52M  46.4KB/s    eta 28m 32s
deb                              11%[=====>                                                 ]  12.55M  46.1KB/s    eta 28m 32s
deb                              11%[=====>                                                 ]  12.57M  44.6KB/s    eta 28m 34s
deb                              11%[=====>                                                 ]  12.58M  43.2KB/s    eta 28m 34s
deb                              11%[=====>                                                 ]  12.60M  44.4KB/s    eta 28m 38s
deb                              11%[=====>                                                 ]  12.62M  40.5KB/s    eta 28m 38s
deb                              11%[=====>                                                 ]  12.63M  40.0KB/s    eta 28m 43s
deb                              11%[=====>                                                 ]  12.65M  38.5KB/s    eta 28m 43s
deb                              11%[=====>                                                 ]  12.66M  35.7KB/s    eta 28m 49s
deb                              11%[=====>                                                 ]  12.69M  34.6KB/s    eta 28m 49s
deb                              11%[=====>                                                 ]  12.74M  35.7KB/s    eta 28m 46s
deb                              12%[=====>                                                 ]  12.79M  35.9KB/s    eta 28m 46s
deb                              12%[=====>                                                 ]  12.87M  39.6KB/s    eta 28m 35s
deb                              12%[=====>                                                 ]  12.94M  39.3KB/s    eta 28m 38s
deb                              12%[=====>                                                 ]  13.22M  55.3KB/s    eta 28m 38s
deb                              12%[=====>                                                 ]  13.29M  56.7KB/s    eta 27m 59s
deb                              12%[=====>                                                 ]  13.44M  63.8KB/s    eta 27m 59s
deb                              12%[=====>                                                 ]  13.49M  68.8KB/s    eta 27m 59s
deb                              12%[=====>                                                 ]  13.52M  72.0KB/s    eta 27m 34s
deb                              12%[=====>                                                 ]  13.55M  73.7KB/s    eta 27m 34s
deb                              12%[======>                                                ]  13.62M  87.7KB/s    eta 27m 34s
deb                              12%[======>                                                ]  13.66M  92.5KB/s    eta 27m 34s
deb                              12%[======>                                                ]  13.68M  86.8KB/s    eta 27m 28s
deb                              12%[======>                                                ]  13.79M  95.5KB/s    eta 27m 28s
deb                              13%[======>                                                ]  13.88M   101KB/s    eta 27m 8s 
deb                              13%[======>                                                ]  13.90M   104KB/s    eta 27m 8s 
deb                              13%[======>                                                ]  13.96M   105KB/s    eta 27m 6s 
deb                              13%[======>                                                ]  14.01M   110KB/s    eta 27m 6s 
deb                              13%[======>                                                ]  14.04M   101KB/s    eta 27m 11s
deb                              13%[======>                                                ]  14.08M   101KB/s    eta 27m 11s
deb                              13%[======>                                                ]  14.12M  97.7KB/s    eta 27m 8s 
deb                              13%[======>                                                ]  14.13M  93.4KB/s    eta 27m 18s
deb                              13%[======>                                                ]  14.16M  73.2KB/s    eta 27m 18s
deb                              13%[======>                                                ]  14.18M  69.6KB/s    eta 27m 24s
